v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'text', 'xmin': 5, 'xmax': 177, 'ymin': 158, 'ymax': 238, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1340, 'xmax': 1509, 'ymin': 610, 'ymax': 720, 'confidence': 0.0}
{'obj': 'text', 'xmin': 201, 'xmax': 319, 'ymin': 574, 'ymax': 651, 'confidence': 0.0}
{'obj': 'text', 'xmin': 224, 'xmax': 317, 'ymin': 155, 'ymax': 246, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1260, 'xmax': 1405, 'ymin': 13, 'ymax': 127, 'confidence': 0.0}

167. ee54f49c-1320.jpg - right
{'obj': 'text', 'xmin': 1292, 'xmax': 1447, 'ymin': 583, 'ymax': 691, 'confidence': 0.9556400776}
{'obj': 'bejickaya', 'xmin': 1279, 'xmax': 1419, 'ymin': 10, 'ymax': 118, 'confidence': 0.9472951889}
{'obj': 'text', 'xmin': 0, 'xmax': 179, 'ymin': 28, 'ymax': 95, 'confidence': 0.9425606728}
{'obj': 'text', 'xmin': 177, 'xmax': 297, 'ymin': 455, 'ymax': 536, 'confidence': 0.9383116961}
{'obj': 'text', 'xmin': 229, 'xmax': 329, 'ymin': 44, 'ymax': 125, 'confidence': 0.9316082001}

{'obj': 'text', 'xmin': 5, 'xmax': 189, 'ymin': 28, 'ymax': 97, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1293, 'xmax': 1452, 'ymin': 585, 'ymax': 694, 'confidence': 0.0}
{'obj': 'text', 'xmin': 180, 'xmax': 300, 'ymin': 450, 'ymax': 536, 'confidence': 0.0}
{'obj': 'text', 'xmin': 236, 'xmax': 336, 'ymin': 43, 'ymax': 126, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1281, 'xmax': 1425, 'ymin': 11, 'ymax': 121, 'confidence': 0.0}

168. eecbd5a8-6088.jpg - right
{'obj': 'ruzhimmash', 'xmin': 794, 'xmax': 933, 'ymin': 4, 'ymax': 74, 'confidence': 0.954146862}
{'obj': 'text', 'xmin': 953, 'xmax': 1074, 'ymin': 0, 'ymax': 44, 'confidence': 0.9367772341}
{'obj': 'text', 'xmin': 49, 'xmax': 164, 'ymin': 333, 'ymax': 373, 'confidence': 0.9320825338}
{'obj': 'text', 'xmin': 819, 'xmax': 867, 'ymin': 329, 'ymax': 367, 'confidence': 0.9144681692}
{'obj': 'text', 'xmin': 875, 'xmax': 900, 'ymin': 329, 'ymax': 363, 'confidence': 0.8808133602}

{'obj': 'text', 'xmin': 51, 'xmax': 164, 'ymin': 334, 'ymax': 376, 'confidence': 0.0}
{'obj': 'text', 'xmin': 950, 'xmax': 1081, 'ymin': 0, 'ymax': 48, 'confidence': 0.0}
{'obj': 'text', 'xmin': 818, 'xmax': 869, 'ymin': 328, 'ymax': 369, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 796, 'xmax': 933, 'ymin': 6, 'ymax': 75, 'confidence': 0.0}
{'obj': 'text', 'xmin': 874, 'xmax': 902, 'ymin': 329, 'ymax': 364, 'confidence': 0.0}

169. efa3fbda-1210.jpg - right
{'obj': 'text', 'xmin': 894, 'xmax': 1009, 'ymin': 419, 'ymax': 501, 'confidence': 0.9579696059}
{'obj': 'bejickaya', 'xmin': 845, 'xmax': 941, 'ymin': 12, 'ymax': 88, 'confidence': 0.9561746716}
{'obj': 'text', 'xmin': 117, 'xmax': 194, 'ymin': 369, 'ymax': 424, 'confidence': 0.949855268}
{'obj': 'text', 'xmin': 0, 'xmax': 119, 'ymin': 89, 'ymax': 140, 'confidence': 0.9437699914}
{'obj': 'text', 'xmin': 147, 'xmax': 208, 'ymin': 92, 'ymax': 148, 'confidence': 0.9268293977}

{'obj': 'text', 'xmin': 2, 'xmax': 118, 'ymin': 89, 'ymax': 139, 'confidence': 0.0}
{'obj': 'text', 'xmin': 896, 'xmax': 1011, 'ymin': 417, 'ymax': 498, 'confidence': 0.0}
{'obj': 'text', 'xmin': 117, 'xmax': 193, 'ymin': 369, 'ymax': 424, 'confidence': 0.0}
{'obj': 'text', 'xmin': 148, 'xmax': 210, 'ymin': 90, 'ymax': 148, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 847, 'xmax': 937, 'ymin': 12, 'ymax': 86, 'confidence': 0.0}

170. f030def3-1405.jpg - right
{'obj': 'bejickaya', 'xmin': 1232, 'xmax': 1372, 'ymin': 15, 'ymax': 130, 'confidence': 0.9602715373}
{'obj': 'text', 'xmin': 1298, 'xmax': 1467, 'ymin': 605, 'ymax': 718, 'confidence': 0.959800005}
{'obj': 'text', 'xmin': 199, 'xmax': 314, 'ymin': 548, 'ymax': 629, 'confidence': 0.9485544562}
{'obj': 'text', 'xmin': 3, 'xmax': 172, 'ymin': 146, 'ymax': 222, 'confidence': 0.9399681687}
{'obj': 'text', 'xmin': 219, 'xmax': 310, 'ymin': 145, 'ymax': 232, 'confidence': 0.9309926629}

{'obj': 'text', 'xmin': 5, 'xmax': 177, 'ymin': 146, 'ymax': 226, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1298, 'xmax': 1467, 'ymin': 607, 'ymax': 719, 'confidence': 0.0}
{'obj': 'text', 'xmin': 197, 'xmax': 310, 'ymin': 548, 'ymax': 631, 'confidence': 0.0}
{'obj': 'text', 'xmin': 221, 'xmax': 309, 'ymin': 151, 'ymax': 238, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1229, 'xmax': 1374, 'ymin': 18, 'ymax': 136, 'confidence': 0.0}

171. f0545afb-1374.jpg - right
{'obj': 'text', 'xmin': 680, 'xmax': 745, 'ymin': 246, 'ymax': 292, 'confidence': 0.9515243769}
{'obj': 'text', 'xmin': 150, 'xmax': 208, 'ymin': 12, 'ymax': 57, 'confidence': 0.944034636}
{'obj': 'text', 'xmin': 144, 'xmax': 214, 'ymin': 214, 'ymax': 257, 'confidence': 0.9430409074}
{'obj': 'bejickaya', 'xmin': 669, 'xmax': 724, 'ymin': 16, 'ymax': 62, 'confidence': 0.9377020597}
{'obj': 'text', 'xmin': 0, 'xmax': 119, 'ymin': 2, 'ymax': 37, 'confidence': 0.9312568307}

{'obj': 'text', 'xmin': 2, 'xmax': 119, 'ymin': 1, 'ymax': 39, 'confidence': 0.0}
{'obj': 'text', 'xmin': 681, 'xmax': 746, 'ymin': 245, 'ymax': 291, 'confidence': 0.0}
{'obj': 'text', 'xmin': 143, 'xmax': 213, 'ymin': 213, 'ymax': 258, 'confidence': 0.0}
{'obj': 'text', 'xmin': 153, 'xmax': 208, 'ymin': 11, 'ymax': 58, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 668, 'xmax': 724, 'ymin': 15, 'ymax': 62, 'confidence': 0.0}

172. f0d212c0-5934.jpg - right
{'obj': 'text', 'xmin': 25, 'xmax': 124, 'ymin': 302, 'ymax': 345, 'confidence': 0.954598546}
{'obj': 'ruzhimmash', 'xmin': 577, 'xmax': 657, 'ymin': 10, 'ymax': 57, 'confidence': 0.9508111477}
{'obj': 'text', 'xmin': 669, 'xmax': 734, 'ymin': 2, 'ymax': 29, 'confidence': 0.9191883802}
{'obj': 'text', 'xmin': 600, 'xmax': 633, 'ymin': 229, 'ymax': 258, 'confidence': 0.898717463}
{'obj': 'text', 'xmin': 635, 'xmax': 651, 'ymin': 228, 'ymax': 251, 'confidence': 0.8211423755}

{'obj': 'text', 'xmin': 25, 'xmax': 124, 'ymin': 301, 'ymax': 344, 'confidence': 0.0}
{'obj': 'text', 'xmin': 667, 'xmax': 736, 'ymin': 1, 'ymax': 31, 'confidence': 0.0}
{'obj': 'text', 'xmin': 602, 'xmax': 633, 'ymin': 229, 'ymax': 259, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 577, 'xmax': 658, 'ymin': 11, 'ymax': 58, 'confidence': 0.0}
{'obj': 'text', 'xmin': 634, 'xmax': 651, 'ymin': 228, 'ymax': 251, 'confidence': 0.0}

173. f0e0ea45-1263.jpg - right
{'obj': 'text', 'xmin': 175, 'xmax': 233, 'ymin': 12, 'ymax': 57, 'confidence': 0.9586532712}
{'obj': 'bejickaya', 'xmin': 681, 'xmax': 737, 'ymin': 8, 'ymax': 53, 'confidence': 0.9356915951}
{'obj': 'text', 'xmin': 192, 'xmax': 252, 'ymin': 190, 'ymax': 224, 'confidence': 0.9341753721}
{'obj': 'text', 'xmin': 0, 'xmax': 134, 'ymin': 2, 'ymax': 41, 'confidence': 0.9272859097}
{'obj': 'text', 'xmin': 630, 'xmax': 683, 'ymin': 190, 'ymax': 225, 'confidence': 0.9193079472}

{'obj': 'text', 'xmin': 0, 'xmax': 134, 'ymin': 2, 'ymax': 39, 'confidence': 0.0}
{'obj': 'text', 'xmin': 630, 'xmax': 686, 'ymin': 191, 'ymax': 226, 'confidence': 0.0}
{'obj': 'text', 'xmin': 190, 'xmax': 254, 'ymin': 189, 'ymax': 224, 'confidence': 0.0}
{'obj': 'text', 'xmin': 175, 'xmax': 235, 'ymin': 10, 'ymax': 57, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 682, 'xmax': 737, 'ymin': 9, 'ymax': 53, 'confidence': 0.0}

174. f26560ef-1281.jpg - right
{'obj': 'text', 'xmin': 203, 'xmax': 299, 'ymin': 272, 'ymax': 324, 'confidence': 0.9400724769}
{'obj': 'text', 'xmin': 885, 'xmax': 963, 'ymin': 292, 'ymax': 343, 'confidence': 0.9369139671}
{'obj': 'text', 'xmin': 228, 'xmax': 303, 'ymin': 19, 'ymax': 76, 'confidence': 0.9320303202}
{'obj': 'bejickaya', 'xmin': 912, 'xmax': 984, 'ymin': 26, 'ymax': 83, 'confidence': 0.9311063886}
{'obj': 'text', 'xmin': 1, 'xmax': 174, 'ymin': 4, 'ymax': 51, 'confidence': 0.9274691939}

{'obj': 'text', 'xmin': 2, 'xmax': 176, 'ymin': 3, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 885, 'xmax': 964, 'ymin': 291, 'ymax': 342, 'confidence': 0.0}
{'obj': 'text', 'xmin': 204, 'xmax': 299, 'ymin': 271, 'ymax': 325, 'confidence': 0.0}
{'obj': 'text', 'xmin': 227, 'xmax': 305, 'ymin': 17, 'ymax': 78, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 912, 'xmax': 985, 'ymin': 24, 'ymax': 82, 'confidence': 0.0}

175. f2fe4a7e-1214.jpg - right
{'obj': 'text', 'xmin': 803, 'xmax': 869, 'ymin': 287, 'ymax': 338, 'confidence': 0.9534518719}
{'obj': 'bejickaya', 'xmin': 805, 'xmax': 864, 'ymin': 39, 'ymax': 90, 'confidence': 0.9475038648}
{'obj': 'text', 'xmin': 168, 'xmax': 258, 'ymin': 273, 'ymax': 326, 'confidence': 0.945094347}
{'obj': 'text', 'xmin': 209, 'xmax': 277, 'ymin': 23, 'ymax': 76, 'confidence': 0.9433687329}
{'obj': 'text', 'xmin': 0, 'xmax': 155, 'ymin': 2, 'ymax': 44, 'confidence': 0.933840394}

{'obj': 'text', 'xmin': 3, 'xmax': 156, 'ymin': 1, 'ymax': 45, 'confidence': 0.0}
{'obj': 'text', 'xmin': 800, 'xmax': 871, 'ymin': 286, 'ymax': 340, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 803, 'xmax': 861, 'ymin': 39, 'ymax': 91, 'confidence': 0.0}
{'obj': 'text', 'xmin': 169, 'xmax': 259, 'ymin': 272, 'ymax': 327, 'confidence': 0.0}
{'obj': 'text', 'xmin': 208, 'xmax': 276, 'ymin': 22, 'ymax': 78, 'confidence': 0.0}

176. f30ec182-1259.jpg - right
{'obj': 'bejickaya', 'xmin': 1313, 'xmax': 1460, 'ymin': 16, 'ymax': 137, 'confidence': 0.9663754106}
{'obj': 'text', 'xmin': 1356, 'xmax': 1521, 'ymin': 621, 'ymax': 739, 'confidence': 0.9632511139}
{'obj': 'text', 'xmin': 181, 'xmax': 305, 'ymin': 559, 'ymax': 645, 'confidence': 0.9461309314}
{'obj': 'text', 'xmin': 0, 'xmax': 182, 'ymin': 127, 'ymax': 208, 'confidence': 0.9387381673}
{'obj': 'text', 'xmin': 230, 'xmax': 326, 'ymin': 132, 'ymax': 221, 'confidence': 0.9294213653}

{'obj': 'text', 'xmin': 3, 'xmax': 184, 'ymin': 126, 'ymax': 200, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1355, 'xmax': 1524, 'ymin': 620, 'ymax': 736, 'confidence': 0.0}
{'obj': 'text', 'xmin': 181, 'xmax': 305, 'ymin': 559, 'ymax': 645, 'confidence': 0.0}
{'obj': 'text', 'xmin': 232, 'xmax': 325, 'ymin': 131, 'ymax': 221, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1310, 'xmax': 1456, 'ymin': 17, 'ymax': 137, 'confidence': 0.0}

177. f36f4e92-6093.jpg - right
{'obj': 'ruzhimmash', 'xmin': 884, 'xmax': 1029, 'ymin': 7, 'ymax': 82, 'confidence': 0.9544810653}
{'obj': 'text', 'xmin': 61, 'xmax': 189, 'ymin': 374, 'ymax': 417, 'confidence': 0.9300621152}
{'obj': 'text', 'xmin': 1057, 'xmax': 1182, 'ymin': 1, 'ymax': 46, 'confidence': 0.9282420874}
{'obj': 'text', 'xmin': 902, 'xmax': 954, 'ymin': 345, 'ymax': 385, 'confidence': 0.879355073}
{'obj': 'text', 'xmin': 959, 'xmax': 986, 'ymin': 347, 'ymax': 380, 'confidence': 0.8477768302}

{'obj': 'text', 'xmin': 60, 'xmax': 189, 'ymin': 370, 'ymax': 417, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1055, 'xmax': 1186, 'ymin': 0, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 900, 'xmax': 952, 'ymin': 344, 'ymax': 387, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 883, 'xmax': 1035, 'ymin': 10, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 959, 'xmax': 987, 'ymin': 345, 'ymax': 381, 'confidence': 0.0}

178. f3ffddf4-1378.jpg - right
{'obj': 'text', 'xmin': 198, 'xmax': 287, 'ymin': 253, 'ymax': 305, 'confidence': 0.9464455843}
{'obj': 'text', 'xmin': 826, 'xmax': 895, 'ymin': 241, 'ymax': 290, 'confidence': 0.9357950091}
{'obj': 'bejickaya', 'xmin': 842, 'xmax': 906, 'ymin': 3, 'ymax': 56, 'confidence': 0.9313016534}
{'obj': 'text', 'xmin': 224, 'xmax': 291, 'ymin': 18, 'ymax': 70, 'confidence': 0.930742979}
{'obj': 'text', 'xmin': 1, 'xmax': 165, 'ymin': 0, 'ymax': 44, 'confidence': 0.9161043763}

{'obj': 'text', 'xmin': 3, 'xmax': 165, 'ymin': 1, 'ymax': 47, 'confidence': 0.0}
{'obj': 'text', 'xmin': 824, 'xmax': 894, 'ymin': 241, 'ymax': 293, 'confidence': 0.0}
{'obj': 'text', 'xmin': 197, 'xmax': 286, 'ymin': 255, 'ymax': 309, 'confidence': 0.0}
{'obj': 'text', 'xmin': 221, 'xmax': 291, 'ymin': 15, 'ymax': 72, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 842, 'xmax': 907, 'ymin': 5, 'ymax': 59, 'confidence': 0.0}

179. f4aea40c-6084.jpg - right
{'obj': 'ruzhimmash', 'xmin': 893, 'xmax': 1045, 'ymin': 15, 'ymax': 89, 'confidence': 0.9575119615}
{'obj': 'text', 'xmin': 90, 'xmax': 211, 'ymin': 367, 'ymax': 404, 'confidence': 0.9301119447}
{'obj': 'text', 'xmin': 1069, 'xmax': 1198, 'ymin': 1, 'ymax': 50, 'confidence': 0.922680676}
{'obj': 'text', 'xmin': 905, 'xmax': 954, 'ymin': 342, 'ymax': 380, 'confidence': 0.9209257364}
{'obj': 'text', 'xmin': 961, 'xmax': 986, 'ymin': 343, 'ymax': 376, 'confidence': 0.7949056625}
{'obj': 'text', 'xmin': 922, 'xmax': 981, 'ymin': 343, 'ymax': 380, 'confidence': 0.3065885901}

{'obj': 'text', 'xmin': 91, 'xmax': 215, 'ymin': 364, 'ymax': 406, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1065, 'xmax': 1201, 'ymin': 1, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 903, 'xmax': 957, 'ymin': 342, 'ymax': 381, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 894, 'xmax': 1045, 'ymin': 15, 'ymax': 90, 'confidence': 0.0}
{'obj': 'text', 'xmin': 960, 'xmax': 988, 'ymin': 340, 'ymax': 374, 'confidence': 0.0}

180. f5dc2e1b-1330.jpg - right
{'obj': 'bejickaya', 'xmin': 616, 'xmax': 663, 'ymin': 9, 'ymax': 48, 'confidence': 0.9487028718}
{'obj': 'text', 'xmin': 176, 'xmax': 234, 'ymin': 180, 'ymax': 213, 'confidence': 0.9424551129}
{'obj': 'text', 'xmin': 159, 'xmax': 215, 'ymin': 10, 'ymax': 53, 'confidence': 0.9393929243}
{'obj': 'text', 'xmin': 3, 'xmax': 126, 'ymin': 2, 'ymax': 36, 'confidence': 0.9323406816}
{'obj': 'text', 'xmin': 585, 'xmax': 633, 'ymin': 182, 'ymax': 214, 'confidence': 0.9316801429}

{'obj': 'text', 'xmin': 4, 'xmax': 125, 'ymin': 1, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 585, 'xmax': 635, 'ymin': 182, 'ymax': 214, 'confidence': 0.0}
{'obj': 'text', 'xmin': 173, 'xmax': 233, 'ymin': 179, 'ymax': 214, 'confidence': 0.0}
{'obj': 'text', 'xmin': 160, 'xmax': 215, 'ymin': 10, 'ymax': 52, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 614, 'xmax': 663, 'ymin': 10, 'ymax': 50, 'confidence': 0.0}

181. f6e0b86f-1338.jpg - right
{'obj': 'text', 'xmin': 122, 'xmax': 186, 'ymin': 192, 'ymax': 230, 'confidence': 0.9497480989}
{'obj': 'text', 'xmin': 576, 'xmax': 627, 'ymin': 204, 'ymax': 242, 'confidence': 0.9497196674}
{'obj': 'text', 'xmin': 152, 'xmax': 201, 'ymin': 16, 'ymax': 53, 'confidence': 0.9461815953}
{'obj': 'text', 'xmin': 1, 'xmax': 114, 'ymin': 1, 'ymax': 31, 'confidence': 0.9397242069}
{'obj': 'bejickaya', 'xmin': 583, 'xmax': 627, 'ymin': 29, 'ymax': 66, 'confidence': 0.9390692711}

{'obj': 'text', 'xmin': 2, 'xmax': 114, 'ymin': 0, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 576, 'xmax': 626, 'ymin': 206, 'ymax': 244, 'confidence': 0.0}
{'obj': 'text', 'xmin': 123, 'xmax': 185, 'ymin': 192, 'ymax': 231, 'confidence': 0.0}
{'obj': 'text', 'xmin': 151, 'xmax': 200, 'ymin': 15, 'ymax': 56, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 582, 'xmax': 626, 'ymin': 30, 'ymax': 68, 'confidence': 0.0}

182. f80a5838-1250.jpg - right
{'obj': 'text', 'xmin': 201, 'xmax': 325, 'ymin': 520, 'ymax': 604, 'confidence': 0.9504615068}
{'obj': 'bejickaya', 'xmin': 1288, 'xmax': 1420, 'ymin': 16, 'ymax': 121, 'confidence': 0.9503433108}
{'obj': 'text', 'xmin': 1329, 'xmax': 1484, 'ymin': 550, 'ymax': 659, 'confidence': 0.9469180107}
{'obj': 'text', 'xmin': 3, 'xmax': 187, 'ymin': 103, 'ymax': 178, 'confidence': 0.9350488186}
{'obj': 'text', 'xmin': 250, 'xmax': 346, 'ymin': 111, 'ymax': 198, 'confidence': 0.9320971966}

{'obj': 'text', 'xmin': 3, 'xmax': 185, 'ymin': 103, 'ymax': 180, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1326, 'xmax': 1481, 'ymin': 549, 'ymax': 654, 'confidence': 0.0}
{'obj': 'text', 'xmin': 203, 'xmax': 325, 'ymin': 518, 'ymax': 602, 'confidence': 0.0}
{'obj': 'text', 'xmin': 247, 'xmax': 345, 'ymin': 113, 'ymax': 201, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1287, 'xmax': 1421, 'ymin': 12, 'ymax': 123, 'confidence': 0.0}

183. f8b636e3-5989.jpg - right
{'obj': 'ruzhimmash', 'xmin': 690, 'xmax': 821, 'ymin': 21, 'ymax': 92, 'confidence': 0.9506002069}
{'obj': 'text', 'xmin': 750, 'xmax': 791, 'ymin': 288, 'ymax': 321, 'confidence': 0.9206146598}
{'obj': 'text', 'xmin': 85, 'xmax': 182, 'ymin': 364, 'ymax': 398, 'confidence': 0.9202216864}
{'obj': 'text', 'xmin': 841, 'xmax': 954, 'ymin': 0, 'ymax': 46, 'confidence': 0.9152585864}
{'obj': 'text', 'xmin': 799, 'xmax': 821, 'ymin': 286, 'ymax': 315, 'confidence': 0.8391759396}

{'obj': 'text', 'xmin': 84, 'xmax': 185, 'ymin': 361, 'ymax': 401, 'confidence': 0.0}
{'obj': 'text', 'xmin': 840, 'xmax': 952, 'ymin': 1, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 749, 'xmax': 792, 'ymin': 288, 'ymax': 323, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 693, 'xmax': 820, 'ymin': 26, 'ymax': 94, 'confidence': 0.0}
{'obj': 'text', 'xmin': 798, 'xmax': 820, 'ymin': 288, 'ymax': 316, 'confidence': 0.0}

184. f92110f1-1272.jpg - right
{'obj': 'text', 'xmin': 128, 'xmax': 195, 'ymin': 197, 'ymax': 237, 'confidence': 0.9518338442}
{'obj': 'text', 'xmin': 602, 'xmax': 654, 'ymin': 210, 'ymax': 246, 'confidence': 0.9481732845}
{'obj': 'text', 'xmin': 152, 'xmax': 204, 'ymin': 15, 'ymax': 55, 'confidence': 0.9397012591}
{'obj': 'bejickaya', 'xmin': 603, 'xmax': 649, 'ymin': 21, 'ymax': 59, 'confidence': 0.932610929}
{'obj': 'text', 'xmin': 1, 'xmax': 120, 'ymin': 4, 'ymax': 38, 'confidence': 0.9253026247}

{'obj': 'text', 'xmin': 2, 'xmax': 121, 'ymin': 5, 'ymax': 37, 'confidence': 0.0}
{'obj': 'text', 'xmin': 601, 'xmax': 654, 'ymin': 210, 'ymax': 248, 'confidence': 0.0}
{'obj': 'text', 'xmin': 127, 'xmax': 196, 'ymin': 197, 'ymax': 237, 'confidence': 0.0}
{'obj': 'text', 'xmin': 150, 'xmax': 204, 'ymin': 16, 'ymax': 56, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 604, 'xmax': 651, 'ymin': 20, 'ymax': 61, 'confidence': 0.0}

185. fbc1dbf8-1274.jpg - right
{'obj': 'text', 'xmin': 592, 'xmax': 643, 'ymin': 196, 'ymax': 232, 'confidence': 0.950715363}
{'obj': 'text', 'xmin': 144, 'xmax': 194, 'ymin': 9, 'ymax': 47, 'confidence': 0.9480445981}
{'obj': 'text', 'xmin': 128, 'xmax': 192, 'ymin': 189, 'ymax': 227, 'confidence': 0.9457082152}
{'obj': 'bejickaya', 'xmin': 583, 'xmax': 626, 'ymin': 6, 'ymax': 43, 'confidence': 0.9383379221}
{'obj': 'text', 'xmin': 1, 'xmax': 112, 'ymin': 1, 'ymax': 31, 'confidence': 0.9259052873}

{'obj': 'text', 'xmin': 2, 'xmax': 113, 'ymin': 2, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 592, 'xmax': 644, 'ymin': 195, 'ymax': 234, 'confidence': 0.0}
{'obj': 'text', 'xmin': 128, 'xmax': 192, 'ymin': 187, 'ymax': 229, 'confidence': 0.0}
{'obj': 'text', 'xmin': 143, 'xmax': 194, 'ymin': 9, 'ymax': 49, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 581, 'xmax': 627, 'ymin': 7, 'ymax': 45, 'confidence': 0.0}

186. fbe5338a-5920.jpg - right
{'obj': 'ruzhimmash', 'xmin': 666, 'xmax': 776, 'ymin': 15, 'ymax': 71, 'confidence': 0.9600385427}
{'obj': 'text', 'xmin': 36, 'xmax': 140, 'ymin': 333, 'ymax': 371, 'confidence': 0.9390937686}
{'obj': 'text', 'xmin': 790, 'xmax': 887, 'ymin': 0, 'ymax': 36, 'confidence': 0.9282679558}
{'obj': 'text', 'xmin': 694, 'xmax': 734, 'ymin': 272, 'ymax': 306, 'confidence': 0.8928528428}
{'obj': 'text', 'xmin': 738, 'xmax': 758, 'ymin': 272, 'ymax': 299, 'confidence': 0.8263979554}

{'obj': 'text', 'xmin': 36, 'xmax': 142, 'ymin': 331, 'ymax': 373, 'confidence': 0.0}
{'obj': 'text', 'xmin': 791, 'xmax': 886, 'ymin': 1, 'ymax': 36, 'confidence': 0.0}
{'obj': 'text', 'xmin': 694, 'xmax': 735, 'ymin': 275, 'ymax': 305, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 666, 'xmax': 775, 'ymin': 16, 'ymax': 74, 'confidence': 0.0}
{'obj': 'text', 'xmin': 739, 'xmax': 760, 'ymin': 271, 'ymax': 297, 'confidence': 0.0}

187. fc07009d-1270.jpg - right
{'obj': 'text', 'xmin': 558, 'xmax': 608, 'ymin': 210, 'ymax': 247, 'confidence': 0.9499443173}
{'obj': 'text', 'xmin': 106, 'xmax': 168, 'ymin': 190, 'ymax': 228, 'confidence': 0.9473839402}
{'obj': 'text', 'xmin': 135, 'xmax': 182, 'ymin': 14, 'ymax': 51, 'confidence': 0.9399753809}
{'obj': 'bejickaya', 'xmin': 551, 'xmax': 593, 'ymin': 25, 'ymax': 61, 'confidence': 0.9385199547}
{'obj': 'text', 'xmin': 2, 'xmax': 109, 'ymin': 3, 'ymax': 32, 'confidence': 0.9350051284}

{'obj': 'text', 'xmin': 2, 'xmax': 110, 'ymin': 4, 'ymax': 33, 'confidence': 0.0}
{'obj': 'text', 'xmin': 557, 'xmax': 610, 'ymin': 210, 'ymax': 248, 'confidence': 0.0}
{'obj': 'text', 'xmin': 106, 'xmax': 169, 'ymin': 188, 'ymax': 227, 'confidence': 0.0}
{'obj': 'text', 'xmin': 134, 'xmax': 183, 'ymin': 13, 'ymax': 52, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 551, 'xmax': 593, 'ymin': 24, 'ymax': 61, 'confidence': 0.0}

188. fc44f524-6109.jpg - right
{'obj': 'ruzhimmash', 'xmin': 900, 'xmax': 1062, 'ymin': 15, 'ymax': 91, 'confidence': 0.9586429596}
{'obj': 'text', 'xmin': 56, 'xmax': 183, 'ymin': 395, 'ymax': 437, 'confidence': 0.9318240285}
{'obj': 'text', 'xmin': 1089, 'xmax': 1224, 'ymin': 1, 'ymax': 51, 'confidence': 0.9318198562}
{'obj': 'text', 'xmin': 935, 'xmax': 996, 'ymin': 383, 'ymax': 426, 'confidence': 0.9140736461}
{'obj': 'text', 'xmin': 1004, 'xmax': 1032, 'ymin': 386, 'ymax': 423, 'confidence': 0.8747485876}

{'obj': 'text', 'xmin': 58, 'xmax': 184, 'ymin': 391, 'ymax': 438, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1090, 'xmax': 1229, 'ymin': 0, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 935, 'xmax': 997, 'ymin': 380, 'ymax': 427, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 903, 'xmax': 1061, 'ymin': 13, 'ymax': 93, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1002, 'xmax': 1031, 'ymin': 386, 'ymax': 421, 'confidence': 0.0}

